Physics,Teacher,SchlSat,Extra,Math,Class
71.2879593089813,3.62,5,3.12,23.12,3.77
75.0696892522484,3.06,14,2.66,18.26,3.27
71.9451205508644,2.69,11,4.74,20.81,2.63
60.4279640495068,4.23,10,3.22,15.66,3.87
95.2781345363788,4.77,10,5.41,29.75,5.35
101.443086607523,3.42,9,2.86,33.61,3.56
78.1340105815604,4.52,15,1.36,17.13,4.5
82.1360823520796,2.89,10,3.22,25.61,3.41
92.0376498293807,4.17,7,2.82,30.56,4.31
75.4520611681891,4.46,9,1.17,22.57,4.38
73.216874872063,3.71,3,2.59,25.56,3.65
69.6888919787318,3.16,9,2.83,19.92,2.96
65.1927452559188,3.34,10,3.11,19.24,3.1
94.9765417873237,4.18,16,3.11,23.85,4.46
83.4413175320211,1.7,13,2.55,24.37,2.17
100.901208553981,4.73,13,3.87,28.94,3.95
108.998277996981,5.18,16,.47,31.34,4.83
94.053283536706,3.53,13,2.41,26.77,3.78
128.270501168249,3.43,16,2.48,41.25,3.11
59.0958183468791,2.32,19,1.77,7.68,1.63
86.2781272885837,3.88,10,1.82,26.24,3.46
52.9641564552848,3.43,6,3.07,14.31,3.94
110.032834243432,4.58,19,2.64,30.42,3.79
95.8711476076895,5.12,18,2.25,23.66,5.08
98.7594553267214,4.31,14,3.29,26.22,4.39
86.1870233260026,3.95,10,1.92,26.19,3.06
122.90877755208,5.03,11,2.34,42.44,4.67
89.3973130924245,4.56,14,2.73,23.68,5.25
86.9317226138564,2.28,14,4.67,24.39,2.45
78.0456773070162,2.58,13,3.81,20.38,2.44
88.2468520795581,2.68,9,1.55,28.52,3.31
94.2339535239126,4.34,16,3.93,24.68,4.41
118.839320669347,3.59,9,2.89,42.06,3.76
96.1315958793203,4.19,17,3.02,26.06,4.24
78.1940377757346,2.28,14,2.44,22.53,2.17
73.6164045816312,4.6,14,5.05,16.15,5.1
49.1106804364631,3.96,5,2.82,14.03,3.81
84.5170436278973,.91,10,4.55,27.13,1.46
101.294872351394,2.43,14,3.81,33.2,1.93
112.412446510707,5.31,14,3,34.11,4.89
78.8120107802559,3.83,20,3.24,16.95,3.25
87.1830160845429,2.61,10,3.67,28.82,1.86
52.9727816603719,3.63,7,4.31,12.68,3.85
88.3800568161138,4,10,2.32,27.3,3.95
108.224651401875,3.43,15,2.45,32.8,3.17
74.7779555350672,4.34,10,4.95,22.63,4.88
89.7397551455593,2.26,12,3.9,29.06,2.22
86.9151500499949,2.71,7,3.61,30.5,2.89
105.267346025881,3.81,12,2.48,33.85,3.72
69.0841168500416,4.21,3,3.18,24.24,5.11
103.177936534691,3.45,19,1.68,28.61,2.84
100.409626166615,3.94,6,4.64,35.45,3.88
93.2990936151996,3.42,7,3.36,32.75,2.76
94.661400411644,3.69,11,4.09,27.94,3.85
107.86092816351,4.01,10,3.43,36.19,3.36
108.544398709399,2.97,13,.8,35.98,3.68
83.9709952057001,3.81,16,2.67,20.13,3.28
103.369738095585,4.72,9,3.01,33.28,4.6
104.406382373114,4.66,17,3.88,29.38,4.47
60.1644509922772,5.17,16,2.58,7.65,5.45
78.3758666469532,4.15,4,4.43,27.76,4.76
102.668439664254,2.65,11,3.4,34.75,3.48
100.128413590484,3.28,16,3.84,28.32,3.24
60.0193828586979,2.7,12,2.44,13.23,1.91
65.9696808062851,4.38,8,2.95,18.72,3.9
82.4181635201868,3.74,9,3.4,25.82,4.03
108.202504561214,2.07,19,2.92,29.23,1.87
107.941600602715,5.07,9,4.05,35.8,5.58
88.1692581218178,2.51,10,3.16,28.91,3.16
60.9583159299236,2.74,15,4.01,11.65,2.77
77.8606740840796,5.34,14,1.5,19.41,5.96
92.8488375051111,3.18,12,3.53,28.08,3.53
84.8111795617351,3.47,12,2.97,24.66,3.26
103.216174549575,2.86,8,2.95,36.92,2.52
101.432669516694,5.25,20,3.74,23.21,4.82
73.9469574493609,3.56,11,4.2,21.89,3.69
76.689257225295,2.67,12,4.09,20.04,2.74
110.3867012927,1.25,10,1.98,38.62,2.14
49.7431097688969,5.23,15,3.18,3.26,5.13
126.429802468085,3.61,21,3.61,36.62,3.99
95.9977502822213,4.62,13,.26,27.22,4.04
81.0570346576987,.85,14,1.9,22.73,1.35
54.4246967740603,2.33,8,3.89,14.59,2.11
90.2636057030531,4.38,19,2.59,23.63,3.86
66.9494989199927,1.83,17,2.02,13,1.84
65.0676746167394,2.76,3,3.3,23.97,2.45
74.0125177999652,4.21,16,3.56,15.7,3.88
119.134383284721,3.75,12,2.23,38.67,4.06
86.7488144328742,3.42,17,2.35,21.24,3.37
55.784932483283,3.3,11,2.46,11.49,3.61
126.437445736729,2.88,11,3.71,45.74,2.72
123.255153369748,3.29,15,4.62,40.85,3.74
73.4565466271762,4.91,15,2.37,15.98,5.43
109.181145311465,2.64,15,4.69,33.9,2.47
88.6649185680164,2.76,8,2,29.03,3.07
90.583845697024,5.09,14,3.01,23.24,4.43
81.8540457156944,4.05,16,1.89,20.14,3.92
44.5777274885342,2.64,11,2.31,9.66,2.67
104.767604588459,3.38,13,3.27,33.89,3.42
96.4007687287223,5.1,9,2.69,30.74,4.84
113.294900716964,3.52,12,4.8,36.6,3.43
53.3585461945285,4.28,7,5.19,15.03,4.32
121.701886386438,3.23,20,3.68,34.76,3.2
110.889475079642,2.87,12,3.27,38.07,3.12
106.936519602609,4.05,15,4.09,30.32,3.87
156.05914308983,5.19,18,3.53,50.54,5.8
85.5293770527133,4.83,11,4.48,23.33,4.73
85.8412080944436,5.41,11,4.16,24.17,5.59
107.787030270755,3.58,25,3.3,25.2,3.58
82.5089838917669,4.55,15,4.4,21.33,4.74
74.6796710350983,3.79,13,3.2,18.74,3.78
96.7259907194198,3.78,14,2.4,26.65,3.3
85.6279256259753,4.8,9,3.93,25.97,4.33
61.8590545041802,3.91,4,1.64,19.42,3.64
95.5080074267291,4.94,17,1.44,24.7,4.93
86.0777728384847,2.64,9,2.2,29.28,1.99
97.2822250453146,5.75,4,4.94,36.81,6.31
93.6096663965674,5.15,16,3.25,25.07,5.03
55.6545745045685,2.7,13,2.18,10.38,2.37
132.40129709939,3.43,19,4.05,40.17,3.42
30.5976334480579,3.92,11,3.55,.49,4.05
116.603952201085,3.57,17,2.39,33.85,4.1
101.817044748008,5.06,16,2.28,28.76,5.08
74.7935440631999,2.64,11,3.51,22.27,2.78
96.3173153720311,4.61,10,3.82,29.84,4.66
