Age,Weight,Speak,Race,Achieve,Year,Income
.08,.22,0,1,12.74,4.5,96.35
.09,.75,0,1,14.07,2.85,40.56
.2,10.44,0,1,9.05,5.32,134.9
.22,13.94,0,0,10.98,4.14,92.46
.3,20.17,0,1,12.34,3.21,54.81
.47,22.25,0,1,11.89,3.81,72.31
.54,24.56,0,1,12.18,2.96,42.03
.67,26.05,0,1,12.98,4.56,101.4
.83,30.14,0,1,9.56,3.31,60.29
.88,33.65,0,0,10.89,2.68,30.79
.88,31.74,1,1,15.5,4.52,102.54
.93,35.75,0,0,12.13,3.3,49.94
.98,37.91,0,0,12.57,3.42,57.57
1.01,36.26,0,1,12.03,3.51,65.15
1.02,31.84,0,1,16.56,2.22,23.3
1.06,35.03,0,1,16.78,3.37,59.32
1.1,38.13,0,1,14.15,4.2,89.35
1.1,35.87,1,0,15.93,2.71,21.87
1.11,34.91,0,1,10.6,2.22,32.98
1.12,39.61,0,0,10.76,2.97,32.69
1.27,34.92,0,0,17.46,3.87,71.86
1.27,39.31,1,1,18.7,3.88,71.04
1.3,39.82,0,1,18.34,3.3,55.87
1.31,37.51,0,1,10.42,2.41,22.6
1.32,37.12,0,0,11.24,3.15,57.07
1.34,40.85,0,0,17.42,2.52,35.12
1.35,40.83,0,0,20.04,3.05,53.1
1.36,43.45,0,0,15.69,4.43,93
1.36,38.33,0,0,18.32,3.59,63.19
1.37,37.27,1,0,15.98,4.47,97.42
1.38,42.15,0,1,12.77,2.24,25.66
1.39,41.08,0,1,16.94,1.76,19.58
1.39,39.05,0,1,18.22,2.87,34.48
1.39,41.84,1,1,18.07,3.13,47.98
1.4,41.45,1,0,19.71,4.1,87.2
1.43,36.5,0,1,18.02,3.24,57.26
1.43,38.99,1,1,21.59,5.07,128.7
1.45,40.11,0,1,15.49,3.18,55.57
1.47,35.01,1,0,18.72,1.16,13.93
1.48,42.68,1,0,16.34,2.61,40.11
1.51,43.51,1,1,11.93,2.6,37.59
1.52,43.52,1,0,15.72,2.96,53.78
1.53,40.25,0,0,15.26,4.3,102.72
1.56,43.02,0,1,10.23,3.01,47.61
1.56,41.96,0,1,11.67,1.81,10.04
1.56,40.38,0,0,10.15,4.36,96.23
1.57,40.36,0,0,12.55,2.52,38.87
1.57,40.71,1,1,19.66,2.63,44.89
1.6,44.76,0,0,12.85,2.81,35.41
1.6,41.15,1,1,16.3,3.81,81.7
1.63,41.56,0,0,10.62,1.65,22.03
1.66,44.14,0,1,13.17,1.86,9.26
1.67,41.44,1,1,20.39,1.93,19.97
1.7,45.48,0,0,11.68,2.16,29.64
1.71,44.16,0,0,15.92,2.31,26.99
1.72,39.12,1,1,14.74,1.67,15.5
1.73,41.75,0,1,13.89,2.43,28.17
1.73,43.08,1,1,22.71,4.7,109.9
1.74,42.81,0,1,11.67,3.22,56.43
1.74,41.28,1,0,13.33,2.29,28.19
1.75,44.96,0,0,14.53,1.36,15.37
1.75,40.77,0,0,19.1,3.29,54.18
1.77,43.98,1,1,19.54,1.28,1.23
1.83,45.04,0,1,17.38,4.91,127.22
1.85,45.45,0,0,9.56,2.81,48.83
1.86,47.41,0,1,10.01,2.98,50.15
1.87,43.56,0,1,14.31,3.5,59.15
1.87,45.67,1,0,18.06,1.52,12.08
1.88,47.6,0,1,9.77,2.78,34.23
1.9,45.89,0,0,14.71,4.39,97.03
1.9,45.67,0,0,12.02,3.13,56.09
1.9,47.32,1,0,23.93,3.02,37.08
1.91,45.67,0,0,18.36,5.49,147.46
1.92,41.45,1,1,16.58,1.92,17.33
1.93,47.82,0,1,9.72,3.76,73.84
1.93,45.04,0,1,14.48,.55,8.12
1.94,47.79,0,0,11.76,2.8,33.94
1.94,45.33,0,1,13.2,1.75,24.67
1.95,41.98,0,0,13.94,2.74,38.32
1.97,42.08,0,1,14.28,3.87,86.94
1.98,49.11,0,0,12.76,.96,9.18
1.98,43.65,1,0,14.42,3.04,56.33
1.99,44.65,1,0,12.15,1.95,25.58
2,48.39,0,1,14.07,2.14,29.26
2,47.35,0,1,11.29,1.75,19.64
2,46.81,0,0,11.88,3.66,61.32
2.01,46.7,0,1,11.36,3.35,66.86
2.01,46.86,1,1,19.71,3.08,38.3
2.02,44.62,0,0,8.91,2.76,36.28
2.03,46.27,0,0,14.29,1.56,16.89
2.03,45.77,0,1,13.06,1.46,5
2.04,47.72,0,0,9.13,2,13.55
