"","Party","Engagement","Likelihood","RaceEthnicity","Gender","SchoolBelong"
"1","3",6.22,40.93,"1","1",13.69
"2","2",5.08,26.96,"1","2",14.26
"3","2",4.2,26.11,"0","2",14.28
"4","3",9.64,61.64,"2","1",17.61
"5","2",4.56,26.56,"1","2",15.03
"6","1",3.74,26.54,"0","2",17.69
"7","2",5.25,37.3,"1","2",18.39
"8","2",10.15,53.78,"1","1",14.53
"9","3",4.95,40.62,"2","1",17.04
"10","1",9.5,45.06,"2","2",17.65
"11","2",12.52,77.4,"3","1",22.78
"12","3",10.44,49.16,"1","2",11.74
"13","2",7.11,43.66,"0","1",14.47
"14","3",4.29,35.3,"0","2",15.65
"15","2",3.07,19.44,"1","1",12.55
"16","3",6.96,62.28,"0","1",20.31
"17","3",9.18,57.62,"0","1",14.32
"18","2",11.52,55.37,"3","1",15.15
"19","2",10.93,56.84,"0","1",13.23
"20","1",6.07,35.46,"1","1",16.42
"21","1",11.57,64.83,"0","1",17.91
"22","2",3.82,24.19,"1","1",13.25
"23","3",4.29,38.5,"1","2",18.23
"24","2",5.3,30.18,"0","1",11.94
"25","3",7.87,50.25,"2","1",15.92
"26","1",4.99,27.64,"3","1",17.41
"27","2",6.42,27.49,"1","2",12.07
"28","3",7.42,34.48,"1","1",8.77
"29","3",7.57,37.03,"1","1",9.59
"30","1",9.5,55.05,"0","2",19.54
"31","3",6.57,46.16,"1","1",15.31
"32","3",13.47,70.19,"3","2",17.69
"33","2",9.34,40.55,"0","1",9.12
"34","2",9.29,48.33,"1","2",15.84
"35","1",7.21,38.39,"2","1",16.82
"36","1",8.14,30.21,"2","1",11.64
"37","1",9.7,46.95,"1","2",16.92
"38","1",2.87,8.87,"3","2",15.29
"39","1",7.74,44.98,"1","1",17.49
"40","3",6.98,41.23,"0","2",13.36
"41","2",3.62,38.95,"0","2",20.82
"42","2",3.79,25.54,"0","2",14.78
"43","1",6.18,25.6,"1","1",11.99
"44","1",7.51,39.52,"1","2",17.66
"45","3",13.19,53.2,"1","1",6.4
"46","3",4.45,44.4,"1","2",20.48
"47","2",7.19,41.37,"0","2",15.43
"48","3",6.18,55.35,"0","1",18.75
"49","1",12.66,47.57,"2","2",13.05
"50","2",10.02,49.19,"2","1",14
"51","2",5.45,46.08,"1","2",21.79
"52","2",6.36,33.27,"2","2",15.87
"53","3",7.16,45.25,"2","1",15.06
"54","3",9.95,56.49,"1","2",15.75
"55","3",9.59,45.94,"1","1",9.78
"56","2",8.03,44.57,"0","2",15.29
"57","2",8.93,48.01,"2","1",15.45
"58","1",4.06,28.58,"1","2",19.19
"59","3",10.49,60.27,"2","2",17.59
"60","2",13.62,72.14,"1","2",18.25
"61","2",11.36,69.73,"3","2",23.69
"62","2",8.3,40.9,"1","2",14.44
"63","2",13.78,57.67,"1","1",9.66
"64","3",5.91,43.99,"0","2",16.47
"65","1",14.23,73.89,"1","1",18.2
"66","3",9.73,48.51,"2","2",13.93
"67","1",18.05,95.36,"0","1",19.33
"68","1",7.53,35.78,"1","2",16.03
"69","3",7.4,47,"0","2",15.07
"70","1",7.87,29.76,"0","1",9.54
"71","3",7.89,47.87,"2","1",14.86
"72","3",9.03,56.01,"1","2",17.21
"73","3",6.48,35.67,"0","2",11.88
"74","3",7.35,44.49,"0","1",11.98
"75","3",11.49,69.28,"0","1",15.17
"76","2",4.91,40.17,"1","2",20.22
"77","2",8.29,42.8,"0","2",14.07
"78","3",9.82,51.48,"2","2",15.04
"79","2",10.07,61.6,"1","2",20.12
"80","1",8.26,36.96,"1","2",15.23
"81","3",9.18,69.17,"2","2",23.77
"82","1",4.76,31.88,"1","2",19.34
"83","2",6.41,36.92,"0","2",14.94
"84","1",9.19,52.54,"1","1",18.12
"85","1",3.23,21.02,"1","2",17.44
"86","2",14.5,79.62,"0","1",16.57
"87","1",11.36,50.54,"0","1",12.17
"88","3",9.99,54.01,"0","2",13.41
"89","3",5.91,44.92,"2","1",17.17
"90","2",2.93,34.96,"1","1",19.46
"91","2",8.92,47.32,"0","2",14.88
"92","3",7.48,44.21,"2","2",16.12
"93","2",7.38,39.17,"0","2",14.15
"94","3",12.43,60.54,"0","2",11.82
"95","1",7.7,41.38,"2","2",19.33
"96","1",9.73,45.79,"0","2",15.17
"97","1",7.09,32.34,"3","1",15.64
"98","3",13.22,77.82,"3","1",19.31
"99","2",10.8,59.78,"2","1",17.12
"100","3",8.24,43.33,"1","2",13.19
"101","1",7.43,28.45,"3","1",13.37
"102","2",10.93,62.98,"0","1",15.87
"103","1",9.44,42.44,"1","1",13.34
"104","1",4.04,17.89,"2","2",15.85
"105","3",4.91,48.71,"1","1",19.38
"106","3",9.41,53.87,"1","1",13.49
"107","2",7.35,44.05,"1","1",15.4
"108","3",8.82,43.71,"0","2",11.1
"109","3",5.08,32.36,"1","2",14.18
"110","2",4.58,43.02,"2","1",21.14
"111","2",3.82,36.46,"3","2",23
"112","3",7.11,44.17,"0","1",12.29
"113","3",9.51,59.05,"1","2",17.64
"114","1",4.52,36.88,"3","2",24.33
"115","3",11.73,69.81,"0","2",17.06
"116","3",10.02,53.86,"1","1",12.39
"117","1",8.25,19.57,"0","1",4.49
"118","1",5.82,25.61,"2","2",15.95
"119","2",5.83,45.82,"1","2",20.99
"120","1",4.91,30.74,"1","1",16.48
"121","3",9.32,55.93,"2","2",17.83
"122","2",7.49,29.66,"1","2",11.09
"123","1",4.14,19.85,"0","2",14.1
"124","1",4.9,33.8,"1","1",17.82
"125","2",7.49,45.73,"3","1",18.28
"126","1",9.94,48.19,"1","1",14.91
"127","1",10.05,34.69,"2","2",12.22
"128","2",5.07,28.37,"1","2",14.89
"129","3",6.67,53.03,"1","1",18.07
"130","3",6.56,43.96,"1","1",14.38
"131","2",8.45,42.47,"3","2",17.24
"132","1",5.48,29.57,"0","2",15.86
"133","2",7.17,42.75,"1","2",17.27
"134","3",10.19,64.5,"1","2",18.75
"135","1",6.11,34.69,"1","1",16.02
"136","2",8.65,54.5,"2","2",20.83
"137","1",5.73,24.8,"1","2",14.57
"138","3",6.31,56.04,"1","2",22.11
"139","1",9.45,50.44,"3","2",21.25
"140","1",5.62,32.78,"0","1",14.88
"141","3",7.65,52.31,"2","1",17.2
"142","1",5.74,26.82,"0","2",14.21
"143","2",7.2,36.54,"1","1",12.45
"144","1",9.64,40.99,"2","2",15.67
"145","3",6.5,43.33,"2","1",15.41
"146","2",6.06,34.14,"1","2",15.58
"147","1",5.83,30.34,"1","1",14.67
"148","1",3.31,21.09,"1","2",17.34
"149","3",12.8,82.36,"0","1",18.4
"150","1",9.89,48.09,"1","2",17.07
"151","2",7.27,39.15,"2","1",14.63
"152","3",6.69,46,"2","1",16.22
"153","3",6.89,54.97,"1","2",20.61
